Rating,Number Of Ratings,Address
N/A,Newly Added,"9105 Mendenhall Mall Rd, Juneau, AK"
Chicken Chips 24 Pack,$12.00,Packs (Feeds 3-4 People), 
Nacho Cheese Doritos Locos Tacos,$1.89,Tacos, 
Fiery Doritos Locos Tacos,$1.89,Tacos, 
Cool Ranch Doritos Locos Tacos,$1.89,Tacos, 
Crunchy Taco,$1.39,Tacos, 
Soft Taco,$1.39,Tacos, 
Double Decker Taco,$1.89,Tacos, 
Cheesy Gordita Crunch,$2.99,Tacos, 
Quesarito,$2.99,Burritos, 
Bean Burrito,$1.29,Burritos, 
Burrito Supreme,$3.29,Burritos, 
7-Layer Burrito,$3.19,Burritos, 
Beefy 5-Layer Burrito,$2.39,Burritos, 
XXL Grilled Stuft Burrito,$4.89,Burritos, 
Shredded Chicken Burrito,$2.39,Burritos, 
Power Menu Burrito,$3.99,Burritos, 
Cheesy Potato Burrito,$2.99,Burritos, 
Combo Burrito,$2.69,Burritos, 
Black Bean Burrito,$1.99,Burritos, 
Cheesy Bean and Rice Burrito,$1.00,Burritos, 
Beefy Nacho Griller,$1.89,Burritos, 
Chipotle Chicken Loaded Griller,$1.89,Burritos, 
Cheesy Potato Griller,$1.89,Burritos, 
Crunchwrap Supreme,$3.89,Specialties, 
Quesadilla,$2.99,Specialties, 
Nachos Supreme,$2.89,Specialties, 
Nachos BellGrande,$3.99,Specialties, 
MexiMelt,$2.19,Specialties, 
Mexican Pizza,$3.59,Specialties, 
Cheesy Gordita Crunch,$2.99,Specialties, 
Gordita Supreme,$2.99,Specialties, 
Chalupa Supreme,$2.99,Specialties, 
Power Menu Bowl,$4.99,Specialties, 
Fiesta Taco Salad,$5.19,Specialties, 
Beefy Nacho Griller,$1.89,Specialties, 
Chipotle Chicken Loaded Griller,$1.89,Specialties, 
Cheesy Potato Griller,$1.89,Specialties, 
Cheesy Roll-up,$1.00,Specialties, 
7-Layer Burrito,$3.19,Vegetarian, 
Bean Burrito,$1.29,Vegetarian, 
Black Bean Burrito,$1.99,Vegetarian, 
Cheesy Bean and Rice Burrito,$1.00,Vegetarian, 
Power Menu Veggie Burito,$3.99,Vegetarian, 
Power Menu Veggie Bowl,$4.99,Vegetarian, 
Cheesy Roll-up,$1.00,Vegetarian, 
Cheese Quesadilla,$2.99,Vegetarian, 
Spicy Tostada,$1.00,Vegetarian, 
Black Beans And Rice,$1.49,Vegetarian, 
Pintos N Cheese,$1.39,Vegetarian, 
Spicy Potato Soft Taco,$1.00,Dollar Cravings, 
Beefy Fritos Burrito,$1.00,Dollar Cravings, 
Cheesy Bean and Rice Burrito,$1.00,Dollar Cravings, 
Cheesy Roll-Up,$1.00,Dollar Cravings, 
Beefy Mini Quesadilla,$1.00,Dollar Cravings, 
Shredded Chicken Mini Quesadilla,$1.00,Dollar Cravings, 
Triple Layer Nachos,$1.00,Dollar Cravings, 
Spicy Tostada,$1.00,Dollar Cravings, 
Cinnabon Delights 2 PACK,$1.00,Dollar Cravings, 
Caramel Apple Empanada,$1.00,Dollar Cravings, 
Cinnamon Twists,$1.00,Dollar Cravings, 
Chips & Nacho Cheese Sauce,$1.49,Sides, 
Chips & Pico De Gallo,$1.49,Sides, 
Chips & Guacamole,$1.49,Sides, 
Chips & Salsa,$1.49,Sides, 
Cheesy Fiesta Potatoes,$1.49,Sides, 
Pintos N Cheese,$1.39,Sides, 
Seasoned Rice,$1.49,Sides, 
Black Beans and Rice,$1.49,Sides, 
Black Beans,$1.49,Sides, 
Doritos Chips,$0.89,Sides, 
Airheads Blue Raspberry Freeze,$2.29,Drinks & Sweets, 
Mtn Dew Baja Blast™ Freeze,$2.29,Drinks & Sweets, 
Fountain Drink,$1.89,Drinks & Sweets, 
Cinnamon Twists,$1.00,Drinks & Sweets, 
Cup of Water,$0.00,Drinks & Sweets, 
Orange Juice,$1.99,Drinks & Sweets, 
Premium Hot Coffee,$1.49,Drinks & Sweets, 
Iced Regular Coffee,$1.49,Drinks & Sweets, 
Cinnabon Delights,$1.00,Drinks & Sweets, 
Caramel Apple Empanada,$1.00,Drinks & Sweets, 
