,date,Title_x,Rating_x,Work Life Balance_x,Culture Values_x,Career Opportunities_x,Comp Benefits_x,Senior Management_x,Review Date_x,Current or Past Employee_x,Employee Title_x,Location_x,Recommends_x,Outlook_x,Approves of CEO_x,Full-Time or Part-Time_x,Time Employeed_x,Pros_x,Cons_x,Advice to Management_x,roll25_x,roll100_x,roll250_x,Final_Rating_x,Final_Work Life Balance_x,Final_Culture Values_x,Final_Career Opportunities_x,Final_Comp Benefits_x,Final_Senior Management_x,Title_y,Rating_y,Work Life Balance_y,Culture Values_y,Career Opportunities_y,Comp Benefits_y,Senior Management_y,Review Date_y,Current or Past Employee_y,Employee Title_y,Location_y,Recommends_y,Outlook_y,Approves of CEO_y,Full-Time or Part-Time_y,Time Employeed_y,Pros_y,Cons_y,Advice to Management_y,roll25_y,roll100_y,roll250_y,Final_Rating_y,Final_Work Life Balance_y,Final_Culture Values_y,Final_Career Opportunities_y,Final_Comp Benefits_y,Final_Senior Management_y,manager,trace_mse,trace_mwlb,trace_mcva,trace_mcop,trace_mcbe,trace_msma
10,2012-01-12,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
11,2012-01-13,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
12,2012-01-14,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
13,2012-01-15,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
14,2012-01-16,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
15,2012-01-17,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
16,2012-01-18,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
17,2012-01-19,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
18,2012-01-20,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
19,2012-01-21,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
20,2012-01-22,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
21,2012-01-23,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
22,2012-01-24,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
23,2012-01-25,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
24,2012-01-26,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
25,2012-01-27,"""Great opportunity""",4.0,4.0,4.0,5.0,4.0,3.0,2012-06-22,Current,Line Cook,South Daytona,Yes,Yes,Yes,Full-time,More than a year,Great pay good culinary skills very rewarding,Management. Between front and back of house needs communication,Communicate,2.675512566137566,2.675512566137566,2.675512566137566,3.0,3.192435135979994,2.8887350534927627,3.0134920634920634,2.8322632423756025,2.4162698412698407,"""Upper management dont have your back""",2.0,1.0,1.0,2.0,3.0,1.0,2012-10-01,Past,Bar Manager,Sugar Land,Yes,Yes,Neutral,Full-time,More than 3 years,It was a very fun place to work mainly during football season do to all the tv are inside. over 10 different games playing at one time.,"If you were not liked by your GM you will not get any training or advanvancement. You will get all of the worst shifts to work and you would always be short staff and out of glasses, silverware on weekends when you are very busy. We would always run out of product on the night shift, and the GM and EKM who make all of the orders would be at home while you are dealing with upset customers because we dont have what they order. When you would called them at home they would not answer their phones. The GM at the sugarland location was more concerned with selling real estate. When you would bring it to the area mgr attention he would get upset with you and ask what are you doing to change the out of product situation.",Please listen to the management team when they bring concerns to you all attention!,3.0,3.0,3.0,3.2,2.5000000000000004,2.5000000000000004,3.4000000000000004,3.7,2.5000000000000004,1.0,2.9833333333333334,2.8462175679899975,2.6943675267463814,3.206746031746032,3.2661316211878013,2.4581349206349206
