,date,Title_x,Rating_x,Work Life Balance_x,Culture Values_x,Career Opportunities_x,Comp Benefits_x,Senior Management_x,Review Date_x,Current or Past Employee_x,Employee Title_x,Location_x,Recommends_x,Outlook_x,Approves of CEO_x,Full-Time or Part-Time_x,Time Employeed_x,Pros_x,Cons_x,Advice to Management_x,roll25_x,roll100_x,roll250_x,Final_Rating_x,Final_Work Life Balance_x,Final_Culture Values_x,Final_Career Opportunities_x,Final_Comp Benefits_x,Final_Senior Management_x,Title_y,Rating_y,Work Life Balance_y,Culture Values_y,Career Opportunities_y,Comp Benefits_y,Senior Management_y,Review Date_y,Current or Past Employee_y,Employee Title_y,Location_y,Recommends_y,Outlook_y,Approves of CEO_y,Full-Time or Part-Time_y,Time Employeed_y,Pros_y,Cons_y,Advice to Management_y,roll25_y,roll100_y,roll250_y,Final_Rating_y,Final_Work Life Balance_y,Final_Culture Values_y,Final_Career Opportunities_y,Final_Comp Benefits_y,Final_Senior Management_y,manager,trace_mse,trace_mwlb,trace_mcva,trace_mcop,trace_mcbe,trace_msma
10,2012-01-12,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
11,2012-01-13,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
12,2012-01-14,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
13,2012-01-15,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
14,2012-01-16,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
15,2012-01-17,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
16,2012-01-18,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
17,2012-01-19,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
18,2012-01-20,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
19,2012-01-21,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
20,2012-01-22,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
21,2012-01-23,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
22,2012-01-24,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
23,2012-01-25,"""Great training, but loss of hours""",4.0,4.0,4.0,3.0,4.0,3.0203389830508476,2012-07-07,Past,Hostess,Indianapolis,Yes,Neutral,Yes,Part-time,Less than a year,"Awesome formal training before it opened, tipped out, decent hours at beginning.","After a few months of working, they decided to hire new people, so many employees (and myself) had hours cut back.","My managers definitely played favorites, unfortunately. That shouldn't be happening.",2.6561016949152547,2.6561016949152547,2.6561016949152547,2.960000000000001,3.480000000000001,3.221168831168831,2.585342019543975,2.596423841059603,2.3444745762711867,"""Unrealistic expectations""",2.0,1.0,3.0,1.0,1.0,1.0,2012-10-18,Current,Assistant General Manager,Phoenix,No,Yes,Yes,Full-time,More than 3 years,"Great brand, awesome name recognition. Fantastic product albeit a liitle over-priced for the ambiance. They like to compare themselves to other chain restaurants like Cheesecake Factory and PF Changs but their facitlities lack the correct ambiance for its price point.",Unrealistic financial expectations that are applied uniformly to all locations and regions in the US. Average work week is 55-60 hours per week which is fine but you always expected to work form home or on your days off. External marketing is expected to happen largely at the store level without more labor dollars offered to cover your absence in the store.,Get back in touch with what it means to run a restaurant from an operations point of view for the last 5 years with the huge economic downturn our country has been facing and then ask for my help to turn it around. Its not the same as when you were operators.,2.0,2.0,2.0,1.9999999999999998,1.7000000000000002,2.1,1.7000000000000002,2.1,1.7000000000000002,1.0,2.421666666666667,2.5900000000000007,2.660584415584416,2.1426710097719877,2.3482119205298018,2.0222372881355932
