2016-09-26,35.549999
2016-10-03,35.369999
2016-10-10,34.889999
2016-10-17,34.330002
2016-10-24,36
2016-10-31,35.5
2016-11-07,39.25
2016-11-14,38.5
2016-11-21,39.450001
2016-11-28,37.450001
2016-12-05,39.849998
2016-12-12,39.349998
2016-12-19,38.849998
2016-12-26,39.299999
2017-01-02,35.900002
2017-01-09,35.950001
2017-01-16,34.950001
2017-01-23,35.200001
2017-01-30,35
2017-02-06,37.400002
2017-02-13,37.299999
2017-02-20,37.25
2017-02-27,37.299999
2017-03-06,38.150002
2017-03-13,39.150002
2017-03-20,38.400002
2017-03-27,40.400002
2017-04-03,40.099998
2017-04-10,41.25
2017-04-17,42.549999
2017-04-24,45.099998
2017-05-01,46.099998
2017-05-08,44.549999
2017-05-15,46.75
2017-05-22,45.5
2017-05-29,44.799999
2017-06-05,43.450001
2017-06-12,38.700001
2017-06-19,37
2017-06-26,37.25
2017-07-03,34.950001
2017-07-10,35.450001
2017-07-17,34.950001
2017-07-24,34.98
2017-07-31,33.349998
2017-08-07,33.099998
2017-08-14,32.299999
2017-08-21,31.4
2017-08-28,30.5
2017-09-04,28.200001
2017-09-11,29.4
2017-09-18,29.9
2017-09-25,30.450001
2017-10-02,30.65
2017-10-09,30.049999
2017-10-16,31.9
2017-10-23,32.450001
2017-10-30,31.549999
2017-11-06,31.200001
2017-11-13,34.200001
2017-11-20,33.400002
2017-11-27,35.549999
